星視界頻道,#genre#
TVBS新闻台,https://dispatch.ulivetv.net/v/live/cfxyummruo5c.m3u8?stream_id=cfxyummruo5c&timestamp=1686535737&rand=BBAaHZrkzp&uuid=9b647b3816b2a66a&from=web&sign=806658ab076eeaaf764271ccda823667
寰宇新闻台,https://dispatch.ulivetv.net/v/live/cfxws90rpmf4.m3u8?stream_id=cfxws90rpmf4&timestamp=1686535738&rand=BguwTf80KU&uuid=9b647b3816b2a66a&from=web&sign=4832f4567fe7558e32cce8834f315428
华视新闻,https://dispatch.ulivetv.net/v/live/cfxxj2c5l6f4.m3u8?stream_id=cfxxj2c5l6f4&timestamp=1686535739&rand=0rZpV1mtle&uuid=9b647b3816b2a66a&from=web&sign=1388d8a9d4e270c8190fa4540ae8e77d
中天新闻,https://dispatch.ulivetv.net/v/live/cg1049vjg14w.m3u8?stream_id=cg1049vjg14w&timestamp=1686535739&rand=k54aJtzQyL&uuid=9b647b3816b2a66a&from=web&sign=d0d04cbf56d8a936588d1ac076510245
镜新闻,https://dispatch.ulivetv.net/v/live/cfxxf3nxvem8.m3u8?stream_id=cfxxf3nxvem8&timestamp=1686535740&rand=pltO6v5jXo&uuid=9b647b3816b2a66a&from=web&sign=1f25c34bd972ab63e16cff4f973b97f1
壹新闻,https://dispatch.ulivetv.net/v/live/cfxwzsgnhnls.m3u8?stream_id=cfxwzsgnhnls&timestamp=1686535740&rand=wDUj6XqWG0&uuid=9b647b3816b2a66a&from=web&sign=0cf2cef2646e66bb9c88c775c200c222
靖天资讯台,https://dispatch.ulivetv.net/v/live/cg16rqyr0wqo.m3u8?stream_id=cg16rqyr0wqo&timestamp=1686535741&rand=UbbBfQrMHV&uuid=9b647b3816b2a66a&from=web&sign=06b8636cce7bda50c07fcf18e627d0fe
中视新闻,https://dispatch.ulivetv.net/v/live/clev54g636bk.m3u8?stream_id=clev54g636bk&timestamp=1686535741&rand=n9OEMWxpQt&uuid=9b647b3816b2a66a&from=web&sign=eb05697b88bb6d7735a8f3f929d8985d
台视新闻,https://dispatch.ulivetv.net/v/live/clevc7agnphc.m3u8?stream_id=clevc7agnphc&timestamp=1686535742&rand=bOpEywuZgu&uuid=9b647b3816b2a66a&from=web&sign=3676dd3c9523294304287c964a883dcd
TVBS,https://dispatch.ulivetv.net/v/live/cl7c4wxioc00.m3u8?stream_id=cl7c4wxioc00&timestamp=1686535742&rand=K2A0eEmGUN&uuid=9b647b3816b2a66a&from=web&sign=da879551fabd32201ac7eb4fe7b91744
东森财经新闻,https://dispatch.ulivetv.net/v/live/cl7c5f64zg74.m3u8?stream_id=cl7c5f64zg74&timestamp=1686535743&rand=yRhswmuYQG&uuid=9b647b3816b2a66a&from=web&sign=cb4a039260ab2d705d5fbc9c23529a8b
年代新闻,https://dispatch.ulivetv.net/v/live/cl7cbgg2j000.m3u8?stream_id=cl7cbgg2j000&token&timestamp=1686535744&rand=QuGnhoizWH&uuid=9b647b3816b2a66a&from=web&sign=4fdbc06949dc24e69436bb58234c7f0d
非凡新闻,https://dispatch.ulivetv.net/v/live/cl7cc13lsxc0.m3u8?stream_id=cl7cc13lsxc0&timestamp=1686535744&rand=wT32hgVnjC&uuid=9b647b3816b2a66a&from=web&sign=e23506f43d0dd9edb15c4ff9802dc0ce
东森新闻,https://dispatch.ulivetv.net/v/live/clecuz9d78ow.m3u8?stream_id=clecuz9d78ow&timestamp=1686535745&rand=gyd7B7ILFu&uuid=9b647b3816b2a66a&from=web&sign=15b176a033cbb493de6bacabc19df7e3
TVBS欢乐台,https://dispatch.ulivetv.net/v/live/cg0hzu3sgc00.m3u8?stream_id=cg0hzu3sgc00&timestamp=1686535745&rand=LmrVJWZ1J8&uuid=9b647b3816b2a66a&from=web&sign=f76ee24f477a5157d485ba024c0a989e
中天娱乐台,https://dispatch.ulivetv.net/v/live/cg0iacfwayf4.m3u8?stream_id=cg0iacfwayf4&timestamp=1686535746&rand=VfA2A1MCLf&uuid=9b647b3816b2a66a&from=web&sign=cf824862380f3313e713723132f74445
八大娱乐台,https://dispatch.ulivetv.net/v/live/cg0j44tc0kow.m3u8?stream_id=cg0j44tc0kow&timestamp=1686535746&rand=1aXiNkf07R&uuid=9b647b3816b2a66a&from=web&sign=849bc77186e5b3ccc6d43464b0c13ba4
东森电影,https://dispatch.ulivetv.net/v/live/cl7ca5o7h4n4.m3u8?stream_id=cl7ca5o7h4n4&timestamp=1686535747&rand=dPdfAuuJbF&uuid=9b647b3816b2a66a&from=web&sign=2bbd26a45e96861db05593350adefbcb
东森戏剧,https://dispatch.ulivetv.net/v/live/cl7caihk7zr4.m3u8?stream_id=cl7caihk7zr4&timestamp=1686535747&rand=Gf5Rwks80S&uuid=9b647b3816b2a66a&from=web&sign=73e3fed84df894ac85257ec690da0da9
东森洋片,https://dispatch.ulivetv.net/v/live/cl7cavg498sg.m3u8?stream_id=cl7cavg498sg&timestamp=1686535748&rand=HzPCleU8RB&uuid=9b647b3816b2a66a&from=web&sign=a6cad78f62bcff8ff8cba0e9744f674d
卫视中文台,https://dispatch.ulivetv.net/v/live/cl7ciyx4pznk.m3u8?stream_id=cl7ciyx4pznk&timestamp=1686535749&rand=hVI0KOeZut&uuid=9b647b3816b2a66a&from=web&sign=c47e95145c32589f56000cd0e1e6e654
卫视电影台,https://dispatch.ulivetv.net/v/live/cl7cjf5jgs00.m3u8?stream_id=cl7cjf5jgs00&timestamp=1686535749&rand=0YmRrxKcxA&uuid=9b647b3816b2a66a&from=web&sign=c08aef038335b44121b60f5a50feb9e0
龙祥电影台,https://dispatch.ulivetv.net/v/live/cl7cjqrlyzeo.m3u8?stream_id=cl7cjqrlyzeo&timestamp=1686535750&rand=iaQvSbpMaz&uuid=9b647b3816b2a66a&from=web&sign=5b37cd23e05d5b4997db1f947070ac9f
好莱坞电影台,https://dispatch.ulivetv.net/v/live/cl7ck1qkwzpc.m3u8?stream_id=cl7ck1qkwzpc&timestamp=1686535750&rand=BcsUn4VRe7&uuid=9b647b3816b2a66a&from=web&sign=5635689cf273f17d39fbd52c92364232
八大戏剧台,https://dispatch.ulivetv.net/v/live/cl7ckupkipc0.m3u8?stream_id=cl7ckupkipc0&timestamp=1686535751&rand=LE7N8T5hOE&uuid=9b647b3816b2a66a&from=web&sign=64bbfdb600afe1d8fcc6e121359425e9
纬来戏剧台,https://dispatch.ulivetv.net/v/live/cl7cm1w9tl1c.m3u8?stream_id=cl7cm1w9tl1c&timestamp=1686535751&rand=KAIYYVNpFC&uuid=9b647b3816b2a66a&from=web&sign=4daf08bd56563eabc1869fdd23e04c2c
纬来电影台,https://dispatch.ulivetv.net/v/live/cl7cmdp021mo.m3u8?stream_id=cl7cmdp021mo&timestamp=1686535752&rand=SARbawaU1A&uuid=9b647b3816b2a66a&from=web&sign=aa4ca332fcbb6e4ad7670b68eb20d62b
龙华电影台,https://dispatch.ulivetv.net/v/live/cl7cn6bknxds.m3u8?stream_id=cl7cn6bknxds&timestamp=1686535752&rand=f9iaywj2H0&uuid=9b647b3816b2a66a&from=web&sign=e9da5f81f72a1105858042caa2ae92de
龙华洋片台,https://dispatch.ulivetv.net/v/live/cl7cn6bknxds.m3u8?stream_id=cl7cn6bknxds&timestamp=1686535753&rand=bxyzvtfssP&uuid=9b647b3816b2a66a&from=web&sign=ef570e6b9da997dd662186eb88db2f08
靖天电影台,https://dispatch.ulivetv.net/v/live/cl7cnhrqwreo.m3u8?stream_id=cl7cnhrqwreo&timestamp=1686535754&rand=JzftrqNKug&uuid=9b647b3816b2a66a&from=web&sign=863b6ffccf1c428696644876c5253c01
美亚电影台,https://dispatch.ulivetv.net/v/live/cl7cpvwwclog.m3u8?stream_id=cl7cpvwwclog&timestamp=1686535754&rand=6AvC25Gs5S&uuid=9b647b3816b2a66a&from=web&sign=8ff4eb7c48853560c0c93632f8024f69
ELTA影剧,https://dispatch.ulivetv.net/v/live/cl7cqioy0kao.m3u8?stream_id=cl7cqioy0kao&timestamp=1686535755&rand=DwLYCdOg57&uuid=9b647b3816b2a66a&from=web&sign=789100778890ceceee269a181a2043a6
EYE戏剧台,https://dispatch.ulivetv.net/v/live/cl7crqv0voao.m3u8?stream_id=cl7crqv0voao&timestamp=1686535755&rand=EJDv8GXoWM&uuid=9b647b3816b2a66a&from=web&sign=1f9f674b2a90cb4d9b5ea6812bb6307f
星卫电影台,https://dispatch.ulivetv.net/v/live/cl7cs387s6v4.m3u8?stream_id=cl7cs387s6v4&timestamp=1686535756&rand=suQgSzd4Pb&uuid=9b647b3816b2a66a&from=web&sign=0ef5d9da0c1119a27beb6eba37f95227
星卫娱乐台,https://dispatch.ulivetv.net/v/live/cl7csf4rd2gw.m3u8?stream_id=cl7csf4rd2gw&timestamp=1686535757&rand=BI7VpEBMms&uuid=9b647b3816b2a66a&from=web&sign=49260ccb40da148c47d5af6875516756
MTVLive频道,https://dispatch.ulivetv.net/v/live/clecsxddtsxs.m3u8?stream_id=clecsxddtsxs&timestamp=1686535757&rand=p7zliMDKzY&uuid=9b647b3816b2a66a&from=web&sign=19dd50027ec675b4441abb1ab3b0b990
国兴卫视,https://dispatch.ulivetv.net/v/live/clect8xzw534.m3u8?stream_id=clect8xzw534&timestamp=1686535758&rand=stW0MV2dKn&uuid=9b647b3816b2a66a&from=web&sign=9a6f3aae4205f97066692511f0c6ef7b
纬来体育,https://dispatch.ulivetv.net/v/live/cg1mbnhpe0u8.m3u8?stream_id=cg1mbnhpe0u8&timestamp=1686535758&rand=JoHxeV0SZi&uuid=9b647b3816b2a66a&from=web&sign=297b0116cb268e62632163e0a9ce8c9b
ELEVEN体育-1,https://dispatch.ulivetv.net/v/live/cg1mg0pkbi68.m3u8?stream_id=cg1mg0pkbi68&timestamp=1686535759&rand=jTWBbMKz7k&uuid=9b647b3816b2a66a&from=web&sign=32bf57c3a9d7ac9120470c27139c9622
ELEVEN体育-2,https://dispatch.ulivetv.net/v/live/cg1mlp24a2tc.m3u8?stream_id=cg1mlp24a2tc&timestamp=1686535759&rand=DvXyPcrIhp&uuid=9b647b3816b2a66a&from=web&sign=70d54b7e6fb35e002f3c2e9ceb49c248
博斯运动-1,https://dispatch.ulivetv.net/v/live/cg1mq9e7sl34.m3u8?stream_id=cg1mq9e7sl34&timestamp=1686535760&rand=KR8dL2S5MP&uuid=9b647b3816b2a66a&from=web&sign=09d0de1166bce0ef0e872bd87cd1268f
博斯运动-2,https://dispatch.ulivetv.net/v/live/cg1mvz20c14w.m3u8?stream_id=cg1mvz20c14w&timestamp=1686535760&rand=bEdDsQvfte&uuid=9b647b3816b2a66a&from=web&sign=6c74943c8430ab0b731a82dd691136da
博斯高球-1,https://dispatch.ulivetv.net/v/live/cg1n0b4bgbeo.m3u8?stream_id=cg1n0b4bgbeo&timestamp=1686535761&rand=PFlUMd8Yj8&uuid=9b647b3816b2a66a&from=web&sign=34592971dc2ff81496d424d13c8617ea
博斯高球-2,https://dispatch.ulivetv.net/v/live/cg1n6ib9u4sg.m3u8?stream_id=cg1n6ib9u4sg&timestamp=1686535762&rand=ocDtj5byst&uuid=9b647b3816b2a66a&from=web&sign=342da9d48fc900d8e24e3c7d7d4210be
博斯网球,https://dispatch.ulivetv.net/v/live/cg1nb00eplts.m3u8?stream_id=cg1nb00eplts&timestamp=1686535762&rand=i02vF59Npf&uuid=9b647b3816b2a66a&from=web&sign=4905c43421c36175f33d7b504dd4d932
SonySports1,https://dispatch.ulivetv.net/v/live/cg1npm2qvn40.m3u8?stream_id=cg1npm2qvn40&timestamp=1686535763&rand=riBCRFZTVZ&uuid=9b647b3816b2a66a&from=web&sign=c4b41051d78d35adef3f31ff94969d74
SonySports2,https://dispatch.ulivetv.net/v/live/cg1o236o5ubk.m3u8?stream_id=cg1o236o5ubk&timestamp=1686535763&rand=4bLTZlY181&uuid=9b647b3816b2a66a&from=web&sign=5ebfd3b9ec63a4c2ae446e35ec2a389e
SonySports3,https://dispatch.ulivetv.net/v/live/cg1occ9jk43k.m3u8?stream_id=cg1occ9jk43k&timestamp=1686535764&rand=7kb2qK1EHm&uuid=9b647b3816b2a66a&from=web&sign=470029aa33db767f5590da675d4c9aad
SonySports4,https://dispatch.ulivetv.net/v/live/cg1okgbznhs0.m3u8?stream_id=cg1okgbznhs0&timestamp=1686535764&rand=JF2tFvSyS5&uuid=9b647b3816b2a66a&from=web&sign=54c1d9738de900bd2311503405778411
Eurosports-2,https://dispatch.ulivetv.net/v/live/cg1p37xozmio.m3u8?stream_id=cg1p37xozmio&timestamp=1686535765&rand=nGSk8mU6QH&uuid=9b647b3816b2a66a&from=web&sign=877457bd8392b7c8a41f3efe34a08d58
beINSportsMAX,https://dispatch.ulivetv.net/v/live/cg1pl1djbidc.m3u8?stream_id=cg1pl1djbidc&timestamp=1686535765&rand=rdVUIhiLH0&uuid=9b647b3816b2a66a&from=web&sign=a15e8e03d0cbd3e6706b22dd292af9f4
SPOTV-2,https://dispatch.ulivetv.net/v/live/cg4vpue7oa80.m3u8?stream_id=cg4vpue7oa80&timestamp=1686535766&rand=r6GGeJmbtA&uuid=9b647b3816b2a66a&from=web&sign=095a323bf852d691c3aa4b2ffcec0d75
SPOTV,https://dispatch.ulivetv.net/v/live/cg4y76plhgw0.m3u8?stream_id=cg4y76plhgw0&timestamp=1686535767&rand=Pj5ddePorH&uuid=9b647b3816b2a66a&from=web&sign=0df124a92f8037888a5e945edc67daa3
beINSports2,https://dispatch.ulivetv.net/v/live/cg4ybemk6aww.m3u8?stream_id=cg4ybemk6aww&timestamp=1686535767&rand=TklqD55DzS&uuid=9b647b3816b2a66a&from=web&sign=0a81e2d270b11e79bd680bda5a075a81
beINSports1,https://dispatch.ulivetv.net/v/live/cg4yf4ma3dfk.m3u8?stream_id=cg4yf4ma3dfk&timestamp=1686535768&rand=ii4RyTyHh3&uuid=9b647b3816b2a66a&from=web&sign=358ce85318d9beb7dcd7fe756d38941d
beINSports3,https://dispatch.ulivetv.net/v/live/cg4yjyg57qv4.m3u8?stream_id=cg4yjyg57qv4&timestamp=1686535768&rand=zMbQL1O0Ld&uuid=9b647b3816b2a66a&from=web&sign=0639de46903ac4daa9046757d62b99c9
Eurosport,https://dispatch.ulivetv.net/v/live/cg4yqzuewerk.m3u8?stream_id=cg4yqzuewerk&timestamp=1686535769&rand=Jd3Rh9ZycL&uuid=9b647b3816b2a66a&from=web&sign=be558908f545a0312482a6736e0cc9e0
Eurosports-1,https://dispatch.ulivetv.net/v/live/cl7cnsau00jk.m3u8?stream_id=cl7cnsau00jk&timestamp=1686535769&rand=xMTqOe1S3i&uuid=9b647b3816b2a66a&from=web&sign=83951a030f9c8c4691a848ea35efaadd
博斯无限,https://dispatch.ulivetv.net/v/live/clecumtydz28.m3u8?stream_id=clecumtydz28&timestamp=1686535770&rand=KxlFL0dqSJ&uuid=9b647b3816b2a66a&from=web&sign=d378a04b56429e91af10c168a76f2d53
ELTA体育-1,https://dispatch.ulivetv.net/v/live/clecyhjewngg.m3u8?stream_id=clecyhjewngg&timestamp=1686535770&rand=YFrfmef481&uuid=9b647b3816b2a66a&from=web&sign=0df7afae2679f19df7b57948391c77a0
ELTA体育-2,https://dispatch.ulivetv.net/v/live/clecysls7oow.m3u8?stream_id=clecysls7oow&timestamp=1686535771&rand=sEiX1TVgsi&uuid=9b647b3816b2a66a&from=web&sign=214ee6708961336c97a70be0134427eb
靖天卡通台,https://dispatch.ulivetv.net/v/live/cg16vy7fp9s0.m3u8?stream_id=cg16vy7fp9s0&timestamp=1686535772&rand=vSnrr4gsA2&uuid=9b647b3816b2a66a&from=web&sign=c47578f85fbba21a653745e701286a67
Astro小太阳,https://dispatch.ulivetv.net/v/live/cgbwueb4f8hs.m3u8?stream_id=cgbwueb4f8hs&timestamp=1686535772&rand=wlEnQph5gT&uuid=9b647b3816b2a66a&from=web&sign=86c48b59bf726e4ad3795d5b0af325e0
东森幼幼台,youtube://www.youtube.com/watch?stream_id=gFvw922wb6k&timestamp=1686535773&rand=BLL0PtE9Se&uuid=9b647b3816b2a66a&from=web&sign=6e20cad1d1270eca8ef079430421f159
MOMOTV,https://dispatch.ulivetv.net/v/live/ciw8e2mbl9z4.m3u8?stream_id=ciw8e2mbl9z4&timestamp=1686535773&rand=NFkfGWcoSD&uuid=9b647b3816b2a66a&from=web&sign=f00e0bb89126b753036d2df010628623
小尼克频道,https://dispatch.ulivetv.net/v/live/cl7ccsvv560w.m3u8?stream_id=cl7ccsvv560w&timestamp=1686535774&rand=I3sDaRBuGA&uuid=9b647b3816b2a66a&from=web&sign=f8a9c0c33395c1605da3da3ba5d8b666
MOMO亲子台,https://dispatch.ulivetv.net/v/live/cl7cd4sc85a8.m3u8?stream_id=cl7cd4sc85a8&timestamp=1686535774&rand=rJ9z490zvM&uuid=9b647b3816b2a66a&from=web&sign=b1a3c773fa9557f3c310d661e6eff656
CN卡通,https://dispatch.ulivetv.net/v/live/cl7cebyhju80.m3u8?stream_id=cl7cebyhju80&timestamp=1686535775&rand=lCThgDdwwM&uuid=9b647b3816b2a66a&from=web&sign=359e707156861dcb62262741b735b4ad
Boomerang,https://dispatch.ulivetv.net/v/live/cl7cetj6bz5s.m3u8?stream_id=cl7cetj6bz5s&timestamp=1686535775&rand=iof6mxHSVO&uuid=9b647b3816b2a66a&from=web&sign=081b9985a6b40a12fbeac1984c683ffa
Animax卡通,https://dispatch.ulivetv.net/v/live/cl7cf8045n7k.m3u8?stream_id=cl7cf8045n7k&timestamp=1686535776&rand=WUPT903ltf&uuid=9b647b3816b2a66a&from=web&sign=9f4586cba970ddffd967488d5272c2c9
尼克儿童频道,https://dispatch.ulivetv.net/v/live/clecty3pkqm8.m3u8?stream_id=clecty3pkqm8&timestamp=1686535776&rand=FZvGEIpn8s&uuid=9b647b3816b2a66a&from=web&sign=596a3d7b171f9c06401d1377655b67f1
国家地理,https://dispatch.ulivetv.net/v/live/cg1khzm3mzls.m3u8?stream_id=cg1khzm3mzls&timestamp=1686535777&rand=6gYuWdQ3rh&uuid=9b647b3816b2a66a&from=web&sign=efeadf6a47e18ddbe93d9853812b10e0
国家地理野生频道,https://dispatch.ulivetv.net/v/live/cg1kmp2fnw00.m3u8?stream_id=cg1kmp2fnw00&timestamp=1686535777&rand=q25lVaqU7U&uuid=9b647b3816b2a66a&from=web&sign=b8735fd10e80a8de925296a59481f9b2
动物星球频道,https://dispatch.ulivetv.net/v/live/cg1l4589x9s0.m3u8?stream_id=cg1l4589x9s0&timestamp=1686535778&rand=OjkdTg1OMc&uuid=9b647b3816b2a66a&from=web&sign=d54fbb43ad8f5388e33be4509fdf0375
探索频道,?timestamp=1686535778&rand=EEzSdJnSp4&uuid=9b647b3816b2a66a&from=web&sign=6c7fd520626d07127b744f20c2963c44
DMAX,https://dispatch.ulivetv.net/v/live/cg1lcqvmahfk.m3u8?stream_id=cg1lcqvmahfk&timestamp=1686535779&rand=lGDfkcsG0u&uuid=9b647b3816b2a66a&from=web&sign=1c44c38da96c176caa2ead577203232d
探索科学频道,https://dispatch.ulivetv.net/v/live/cg1lhf32n268.m3u8?stream_id=cg1lhf32n268&timestamp=1686535780&rand=2vYn4nwvpB&uuid=9b647b3816b2a66a&from=web&sign=3da00368ae827844c52b00baacb296df
探索亚洲频道,https://dispatch.ulivetv.net/v/live/cg1ll3fch4g0.m3u8?stream_id=cg1ll3fch4g0&timestamp=1686535780&rand=Yd1gDprOZV&uuid=9b647b3816b2a66a&from=web&sign=774a21bc034f32db3c73b6466633d0f9
History频道,https://dispatch.ulivetv.net/v/live/cl7ch406n6ww.m3u8?stream_id=cl7ch406n6ww&timestamp=1686535781&rand=bgmuypxN9t&uuid=9b647b3816b2a66a&from=web&sign=bc49576310f86bf8e6235a958e55c6a8
History-2频道,https://dispatch.ulivetv.net/v/live/cl7chgdb1t4w.m3u8?stream_id=cl7chgdb1t4w&timestamp=1686535781&rand=4vJxTsRsrq&uuid=9b647b3816b2a66a&from=web&sign=d2f0b4831eb735a3866c004981a907d4
TLC旅游生活頻道,https://dispatch.ulivetv.net/v/live/cl7chv63w4ao.m3u8?stream_id=cl7chv63w4ao&timestamp=1686535782&rand=QnLbl3jqnk&uuid=9b647b3816b2a66a&from=web&sign=fb75fc98edf37e56590c6b0f1928720e
CI罪案侦查频道,https://dispatch.ulivetv.net/v/live/cl7ci6wopq68.m3u8?stream_id=cl7ci6wopq68&timestamp=1686535782&rand=mIOoQJjLks&uuid=9b647b3816b2a66a&from=web&sign=982f48d59fcfd7861867a8c82f2c024d
亚洲旅游台,https://dispatch.ulivetv.net/v/live/cl7cikas48n4.m3u8?stream_id=cl7cikas48n4&timestamp=1686535783&rand=7ftoFsPwaP&uuid=9b647b3816b2a66a&from=web&sign=54d13194f8def0a2f8a9e39dfca5a773
美食星球频道,https://dispatch.ulivetv.net/v/live/cl7cq7br5d4w.m3u8?stream_id=cl7cq7br5d4w&timestamp=1686535784&rand=Apaavni8yy&uuid=9b647b3816b2a66a&from=web&sign=d4b1459e6db5716ae3180cf7400d2587
EYE旅游台,https://dispatch.ulivetv.net/v/live/cl7crdhyxn0g.m3u8?stream_id=cl7crdhyxn0g&timestamp=1686535784&rand=NgfJ1D0RsB&uuid=9b647b3816b2a66a&from=web&sign=db3efce6994ee99f5ce75a3232011cee
