星視界頻道,#genre#
TVBS Asia,https://dispatch.ulivetv.net/v/live/cg4krcc4nzr4.m3u8?stream_id=cg4krcc4nzr4&timestamp=1684305397&rand=borGXLxxQI&uuid=9b647b3816b2a66a&from=web&sign=fb91be22c76564a53b38c5cd473cb47c
TVBS 新闻台,https://dispatch.ulivetv.net/v/live/cfxyummruo5c.m3u8?stream_id=cfxyummruo5c&timestamp=1684305416&rand=mHmCi0fyNI&uuid=9b647b3816b2a66a&from=web&sign=f5b39b3bbe77c1be66a621d02e1ae5c2
东森财经新闻 HD,https://dispatch.ulivetv.net/v/live/cfxwmjy4t7sw.m3u8?stream_id=cfxwmjy4t7sw&timestamp=1684305434&rand=YjbqdjcNwo&uuid=9b647b3816b2a66a&from=web&sign=571822b61008ec8fc0635bb9cb8a5025
寰宇新闻台,https://dispatch.ulivetv.net/v/live/cfxws90rpmf4.m3u8?stream_id=cfxws90rpmf4&timestamp=1684305452&rand=1QOXKzrMAU&uuid=9b647b3816b2a66a&from=web&sign=67a32d87df9b9a037f4be84be55b2b1e
中视新闻 HD,https://dispatch.ulivetv.net/v/live/cfxwap9p7cn4.m3u8?stream_id=cfxwap9p7cn4&timestamp=1684305470&rand=RZbgPSU5Uk&uuid=9b647b3816b2a66a&from=web&sign=7ca10e79940a72e67b2ed9ae7caa2b6d
东森新闻 HD,https://dispatch.ulivetv.net/v/live/cfxwieh71kg0.m3u8?stream_id=cfxwieh71kg0&timestamp=1684305488&rand=LBBoYMg7de&uuid=9b647b3816b2a66a&from=web&sign=f3a7b2b02faec98946fe16bc4a553ef1
华视新闻,https://dispatch.ulivetv.net/v/live/cfxxj2c5l6f4.m3u8?stream_id=cfxxj2c5l6f4&timestamp=1684305507&rand=sGfV9BTIHo&uuid=9b647b3816b2a66a&from=web&sign=1dcab50def80ee1de631960a2d74020c
台视新闻 HD,https://dispatch.ulivetv.net/v/live/cfxww2r4nnwg.m3u8?stream_id=cfxww2r4nnwg&timestamp=1684305525&rand=VAKeF5pQW2&uuid=9b647b3816b2a66a&from=web&sign=67cc6f9df19a7b3d76f9419e937e83e2
中天新闻,https://dispatch.ulivetv.net/v/live/cg1049vjg14w.m3u8?stream_id=cg1049vjg14w&timestamp=1684305543&rand=4KMJU3vuYy&uuid=9b647b3816b2a66a&from=web&sign=557414b8b22b452aa1899c680fd2701e
年代新闻 HD,https://dispatch.ulivetv.net/v/live/cfxynhgc79og.m3u8?stream_id=cfxynhgc79og&timestamp=1684305561&rand=Hp7OIF6eOc&uuid=9b647b3816b2a66a&from=web&sign=17f4b3e8855ea020bd492b1a31d50412
非凡新闻 HD,https://dispatch.ulivetv.net/v/live/cfxxst4qqrpc.m3u8?stream_id=cfxxst4qqrpc&timestamp=1684305580&rand=FjolNyqxrO&uuid=9b647b3816b2a66a&from=web&sign=3d37f5e8f48b821494476d5ca55e5e11
镜新闻,https://dispatch.ulivetv.net/v/live/cfxxf3nxvem8.m3u8?stream_id=cfxxf3nxvem8&timestamp=1684305598&rand=VaATZ84QIs&uuid=9b647b3816b2a66a&from=web&sign=6948c2bffaa43a35f7abb70558fa15cc
壹新闻 HD,https://dispatch.ulivetv.net/v/live/cfxwzsgnhnls.m3u8?stream_id=cfxwzsgnhnls&timestamp=1684305616&rand=8pnWhEHrk2&uuid=9b647b3816b2a66a&from=web&sign=bdcd97389e34abec9780d559406775c9
靖天资讯台,https://dispatch.ulivetv.net/v/live/cg16rqyr0wqo.m3u8?stream_id=cg16rqyr0wqo&timestamp=1684305634&rand=AbsC4sVTcf&uuid=9b647b3816b2a66a&from=web&sign=83111ca163be705504aab82a4fe32ce5
八大剧场台,https://dispatch.ulivetv.net/v/live/cg16rqyr0wqo.m3u8?stream_id=cg16rqyr0wqo&timestamp=1684305634&rand=AbsC4sVTcf&uuid=9b647b3816b2a66a&from=web&sign=83111ca163be705504aab82a4fe32ce5
TVBS 欢乐台,https://dispatch.ulivetv.net/v/live/cg0hzu3sgc00.m3u8?stream_id=cg0hzu3sgc00&timestamp=1684305671&rand=6cAU27rXtN&uuid=9b647b3816b2a66a&from=web&sign=bb0cbfac9460531c6ec16fffb6cb8975
中天娱乐台,https://dispatch.ulivetv.net/v/live/cg0iacfwayf4.m3u8?stream_id=cg0iacfwayf4&timestamp=1684305689&rand=J385AmMI3k&uuid=9b647b3816b2a66a&from=web&sign=259d634ad492a9b4f623f98dc1237218
八大戏剧台 HD,https://dispatch.ulivetv.net/v/live/cg0izlj1gqtc.m3u8?stream_id=cg0izlj1gqtc&timestamp=1684305707&rand=l8barXxVxF&uuid=9b647b3816b2a66a&from=web&sign=f830ea5580b22299a4e98bd4079874ec
八大娱乐台,https://dispatch.ulivetv.net/v/live/cg0j44tc0kow.m3u8?stream_id=cg0j44tc0kow&timestamp=1684305725&rand=9UKH5MVA1D&uuid=9b647b3816b2a66a&from=web&sign=eafdb69019789e7c04dfa6f40eb4ec1f
东森戏剧 HD,https://dispatch.ulivetv.net/v/live/cg1ka8auvmbk.m3u8?stream_id=cg1ka8auvmbk&timestamp=1684305743&rand=WCA8adS8ei&uuid=9b647b3816b2a66a&from=web&sign=93125db79e73fe033715ac343d68e562
ELTA 影剧 HD,https://dispatch.ulivetv.net/v/live/cg47xsxoals0.m3u8?stream_id=cg47xsxoals0&timestamp=1684305762&rand=QCPjbbIa2j&uuid=9b647b3816b2a66a&from=web&sign=e9ee0d3c2420e90ab3b51c6f8f21b5dc
东森电影 HD,https://dispatch.ulivetv.net/v/live/cg488dxn8xxc.m3u8?stream_id=cg488dxn8xxc&timestamp=1684305780&rand=Aaf82K7Ckh&uuid=9b647b3816b2a66a&from=web&sign=a50be3ade1c81c333a37347b089a810f
东森洋片 HD,https://dispatch.ulivetv.net/v/live/cg48kl2bmuv4.m3u8?stream_id=cg48kl2bmuv4&timestamp=1684305798&rand=XWumRUnr2I&uuid=9b647b3816b2a66a&from=web&sign=82776820b0f08c71adc0da10fd103f8c
纬来体育,https://dispatch.ulivetv.net/v/live/cg1mbnhpe0u8.m3u8?stream_id=cg1mbnhpe0u8&timestamp=1684305816&rand=fcUnpMjTDV&uuid=9b647b3816b2a66a&from=web&sign=c867b615d151f64d42e380768ac6a2dc
ELEVEN体育-1,https://dispatch.ulivetv.net/v/live/cg1mg0pkbi68.m3u8?stream_id=cg1mg0pkbi68&timestamp=1684305834&rand=1FvzCA2YQK&uuid=9b647b3816b2a66a&from=web&sign=d3147046130d24fc5b4afc50d9cacc43
ELEVEN体育-2,https://dispatch.ulivetv.net/v/live/cg1mlp24a2tc.m3u8?stream_id=cg1mlp24a2tc&timestamp=1684305853&rand=Hdym9FKOhJ&uuid=9b647b3816b2a66a&from=web&sign=2707043aa0a2a56eb0c505e1b3621b8c
博斯运动-1,https://dispatch.ulivetv.net/v/live/cg1mq9e7sl34.m3u8?stream_id=cg1mq9e7sl34&timestamp=1684305871&rand=oWWXaeHUFK&uuid=9b647b3816b2a66a&from=web&sign=69db123d24423658d1c84292f3a6428b
博斯运动-2,https://dispatch.ulivetv.net/v/live/cg1mvz20c14w.m3u8?stream_id=cg1mvz20c14w&timestamp=1684305889&rand=lUGp5tImZK&uuid=9b647b3816b2a66a&from=web&sign=2a9d9cf946bd0fdb72a9ccb6571ba170
博斯高球-1,https://dispatch.ulivetv.net/v/live/cg1n0b4bgbeo.m3u8?stream_id=cg1n0b4bgbeo&timestamp=1684305908&rand=FI5jTBiWlz&uuid=9b647b3816b2a66a&from=web&sign=9bbb7cb9fd8e91cce58c0a8cf889712d
博斯高球-2,https://dispatch.ulivetv.net/v/live/cg1n6ib9u4sg.m3u8?stream_id=cg1n6ib9u4sg&timestamp=1684305926&rand=VeZMbJYdmP&uuid=9b647b3816b2a66a&from=web&sign=2c28d01928b09bd7dc31fdd28fbe24e8
博斯网球,https://dispatch.ulivetv.net/v/live/cg1nb00eplts.m3u8?stream_id=cg1nb00eplts&timestamp=1684305944&rand=2DhGKCs7yy&uuid=9b647b3816b2a66a&from=web&sign=e0754e010580b7240cc353aacbe0e414
Sony Sports 1 HD,https://dispatch.ulivetv.net/v/live/cg1npm2qvn40.m3u8?stream_id=cg1npm2qvn40&timestamp=1684305963&rand=NqbBJ6kUVX&uuid=9b647b3816b2a66a&from=web&sign=631b52df4f2c5edce5528a90cef80bfb
Sony Sports 2 HD,https://dispatch.ulivetv.net/v/live/cg1npm2qvn40.m3u8?stream_id=cg1npm2qvn40&timestamp=1684305963&rand=NqbBJ6kUVX&uuid=9b647b3816b2a66a&from=web&sign=631b52df4f2c5edce5528a90cef80bfb
Sony Sports 3 HD,https://dispatch.ulivetv.net/v/live/cg1occ9jk43k.m3u8?stream_id=cg1occ9jk43k&timestamp=1684305999&rand=f0bb4SzhI8&uuid=9b647b3816b2a66a&from=web&sign=ea1d826774aedee455aecbd3a5b77fab
Sony Sports 4 HD,https://dispatch.ulivetv.net/v/live/cg1okgbznhs0.m3u8?stream_id=cg1okgbznhs0&timestamp=1684306017&rand=uxbkR9PbD6&uuid=9b647b3816b2a66a&from=web&sign=ca5126ccfc9f20d8329575f5616be9b1
Eurosports-2,https://dispatch.ulivetv.net/v/live/cg1p37xozmio.m3u8?stream_id=cg1p37xozmio&timestamp=1684306036&rand=TuNmGREKk4&uuid=9b647b3816b2a66a&from=web&sign=953e45c33d252b6fee4aaf81ee9554d2
beIN Sports MAX,https://dispatch.ulivetv.net/v/live/cg1pl1djbidc.m3u8?stream_id=cg1pl1djbidc&timestamp=1684306054&rand=ct3E20383V&uuid=9b647b3816b2a66a&from=web&sign=229c86edc0b1e8cdbfba036d089b6d2b
SPOTV-2,https://dispatch.ulivetv.net/v/live/cg4vpue7oa80.m3u8?stream_id=cg4vpue7oa80&timestamp=1684306072&rand=p10xRN8ZPF&uuid=9b647b3816b2a66a&from=web&sign=65fe50f64b7d1b1ecd9dbcd18887ed94
SPOTV,https://dispatch.ulivetv.net/v/live/cg4y76plhgw0.m3u8?stream_id=cg4y76plhgw0&timestamp=1684306090&rand=3J7H5o8MRM&uuid=9b647b3816b2a66a&from=web&sign=18d7d5a025ccdc63b9908165a4000771
beIN Sports 2,https://dispatch.ulivetv.net/v/live/cg4y76plhgw0.m3u8?stream_id=cg4y76plhgw0&timestamp=1684306090&rand=3J7H5o8MRM&uuid=9b647b3816b2a66a&from=web&sign=18d7d5a025ccdc63b9908165a4000771
beIN Sports 1,https://dispatch.ulivetv.net/v/live/cg4y76plhgw0.m3u8?stream_id=cg4y76plhgw0&timestamp=1684306090&rand=3J7H5o8MRM&uuid=9b647b3816b2a66a&from=web&sign=18d7d5a025ccdc63b9908165a4000771
beIN Sports 3,https://dispatch.ulivetv.net/v/live/cg4y76plhgw0.m3u8?stream_id=cg4y76plhgw0&timestamp=1684306090&rand=3J7H5o8MRM&uuid=9b647b3816b2a66a&from=web&sign=18d7d5a025ccdc63b9908165a4000771
Eurosport HD,https://dispatch.ulivetv.net/v/live/cg4yqzuewerk.m3u8?stream_id=cg4yqzuewerk&timestamp=1684306163&rand=GVT1aFbnXO&uuid=9b647b3816b2a66a&from=web&sign=55fa86eb900728a9089c4c814eee5027
靖天卡通台,https://dispatch.ulivetv.net/v/live/cg16vy7fp9s0.m3u8?stream_id=cg16vy7fp9s0&timestamp=1684306181&rand=xbCvKA1kQr&uuid=9b647b3816b2a66a&from=web&sign=4572b6485cf16b815196805f26a86903
国家地理,https://dispatch.ulivetv.net/v/live/cg1khzm3mzls.m3u8?stream_id=cg1khzm3mzls&timestamp=1684306200&rand=cwU4wiL323&uuid=9b647b3816b2a66a&from=web&sign=9e8d5659579bcc9a0e330f2b6ceae2b2
国家地理 野生频道,https://dispatch.ulivetv.net/v/live/cg1kmp2fnw00.m3u8?stream_id=cg1kmp2fnw00&timestamp=1684306218&rand=SRLNxKS9pn&uuid=9b647b3816b2a66a&from=web&sign=a73b9572d4e6f740cf520af6f1d91c42
动物星球频道,https://dispatch.ulivetv.net/v/live/cg1l4589x9s0.m3u8?stream_id=cg1l4589x9s0&timestamp=1684306236&rand=stAwceWlnW&uuid=9b647b3816b2a66a&from=web&sign=7482a766f9d4d1590d1391e0953a2cda
探索频道,https://dispatch.ulivetv.net/v/live/cg1l4589x9s0.m3u8?stream_id=cg1l4589x9s0&timestamp=1684306236&rand=stAwceWlnW&uuid=9b647b3816b2a66a&from=web&sign=7482a766f9d4d1590d1391e0953a2cda
DMAX,https://dispatch.ulivetv.net/v/live/cg1lcqvmahfk.m3u8?stream_id=cg1lcqvmahfk&timestamp=1684306272&rand=29MEUQL6Gy&uuid=9b647b3816b2a66a&from=web&sign=e99d7602fc9fc1450bf7e65078d0e435
探索科学频道,https://dispatch.ulivetv.net/v/live/cg1lhf32n268.m3u8?stream_id=cg1lhf32n268&timestamp=1684306291&rand=EirIhslyBx&uuid=9b647b3816b2a66a&from=web&sign=985e10204b2baaaf2d1be598f7a4606e
探索亚洲频道,https://dispatch.ulivetv.net/v/live/cg1ll3fch4g0.m3u8?stream_id=cg1ll3fch4g0&timestamp=1684306309&rand=9PubWtLEdX&uuid=9b647b3816b2a66a&from=web&sign=405a70b62462f5a1df77d35b58fb62d4
ABC News,https://dispatch.ulivetv.net/v/live/cfxyzlerqda8.m3u8?stream_id=cfxyzlerqda8&timestamp=1684306327&rand=F9UKSUxTyY&uuid=9b647b3816b2a66a&from=web&sign=e822638d0b9f51a5549b8f6ad768cb0f
Bloomberg,https://dispatch.ulivetv.net/v/live/cfxzwaesc1xc.m3u8?stream_id=cfxzwaesc1xc&timestamp=1684306345&rand=Bc6EYH743A&uuid=9b647b3816b2a66a&from=web&sign=528933817b5820fed07f09e6866f414c
Fox News,https://dispatch.ulivetv.net/v/live/cfy0k34f522o.m3u8?stream_id=cfy0k34f522o&timestamp=1684306363&rand=AVrMXGAHhY&uuid=9b647b3816b2a66a&from=web&sign=1f49b6e32b17b1ab81aac19f40db54a6
BBC World News,https://dispatch.ulivetv.net/v/live/cfxzpvvyodkw.m3u8?stream_id=cfxzpvvyodkw&timestamp=1684306382&rand=EwvopeYqQu&uuid=9b647b3816b2a66a&from=web&sign=cdebf76e10f3cc8fecd665b4fc14cda7
CNN,https://dispatch.ulivetv.net/v/live/cfxzi2gyzutc.m3u8?stream_id=cfxzi2gyzutc&timestamp=1684306400&rand=JyHpQwQ4Vv&uuid=9b647b3816b2a66a&from=web&sign=2ce216416365fa07bbdbd402a13aaab2
CBS News,https://dispatch.ulivetv.net/v/live/cfxz3f9zhayo.m3u8?stream_id=cfxz3f9zhayo&timestamp=1684306418&rand=68e5NxS1eb&uuid=9b647b3816b2a66a&from=web&sign=8475aa9ba10d29638a7a0c0a4ed64f52
